id,date,username,text,like_count,retweet_count
1,2023-02-19,neverland,I love BTS so much! KPOP forever 💜,890,131
2,2023-07-05,engene,"Enhypen growing so fast, proud! #ENGENE",83,282
3,2023-11-03,buddyfan,BTS x BLACKPINK collab dream? 😱,269,36
4,2023-01-12,armyblink,TXT are the future of KPOP 💙,361,304
5,2023-04-09,shawol,BTS paved the way #Army,938,105
6,2023-11-14,buddyfan,LOONA legends #Orbit,609,301
7,2023-10-13,nctzenlife,SHINee forever kings #Shawol,479,318
8,2023-06-21,armyforever,I love BTS so much! KPOP forever 💜,813,442
9,2023-01-25,armyblink,BTS x BLACKPINK collab dream? 😱,800,43
10,2023-03-26,engene,BTS x BLACKPINK collab dream? 😱,155,118
11,2023-07-03,nctzenlife,Twice performance is so powerful #ONCE,273,242
12,2023-01-01,oncefan,BLACKPINK just dropped a new MV 🔥 #KPOP,686,357
13,2023-07-05,armylover,EXO still kings of KPOP 🔥,574,213
14,2023-11-05,oncefan,BIGBANG changed KPOP industry #VIP,362,390
15,2023-08-28,moaarmy,"Enhypen growing so fast, proud! #ENGENE",836,127
16,2023-10-24,armylover,Stray Kids are dominating the stage! #STAY,130,263
17,2023-06-14,blinkqueen,"Enhypen growing so fast, proud! #ENGENE",668,408
18,2023-01-09,moaarmy,"Enhypen growing so fast, proud! #ENGENE",901,483
19,2023-05-15,oncefan,EXO still kings of KPOP 🔥,668,36
20,2023-01-08,shawol,Idle rising so strong #Neverland,728,440
21,2023-08-01,shawol,BLACKPINK in your area! 💖,738,166
22,2023-07-21,caratdiamond,EXO still kings of KPOP 🔥,520,338
23,2023-12-21,shawol,"Enhypen growing so fast, proud! #ENGENE",938,297
24,2023-09-20,armylover,BTS paved the way #Army,107,438
25,2023-12-09,engene,LOONA legends #Orbit,152,208
26,2023-05-30,fearless,TXT are the future of KPOP 💙,815,487
27,2023-09-22,buddyfan,I love BTS so much! KPOP forever 💜,616,98
28,2023-04-08,vipfan,Twice performance is so powerful #ONCE,116,374
29,2023-08-16,midzy,SHINee forever kings #Shawol,681,103
30,2023-11-11,nctzenlife,EXO still kings of KPOP 🔥,116,208
31,2023-08-08,nctzenlife,Red Velvet vocals are insane 🎶 #ReVeluv,273,206
32,2023-06-04,reveluv,BIGBANG changed KPOP industry #VIP,253,373
33,2023-10-21,moaarmy,Itzy charisma is no joke #MIDZY,380,159
34,2023-07-08,stayforever,Itzy charisma is no joke #MIDZY,867,58
35,2023-02-09,armyforever,NCT comeback soon! Can't wait 😍,129,391
36,2023-08-04,blinkkpop,EXO still kings of KPOP 🔥,248,351
37,2023-12-22,shawol,Itzy charisma is no joke #MIDZY,883,294
38,2023-07-30,armylover,TXT are the future of KPOP 💙,756,352
39,2023-04-03,moaarmy,Itzy charisma is no joke #MIDZY,760,259
